hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs

Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   1%|          | 1/93 [00:01<02:03,  1.35s/it]
       1/75      2.16G      1.927      3.369        1.8        124        640:   1%|          | 1/93 [00:01<02:03,  1.35s/it]
       1/75      2.16G      1.927      3.369        1.8        124        640:   2%|▏         | 2/93 [00:01<01:02,  1.47it/s]
       1/75      2.16G      1.992      3.442      1.856         91        640:   2%|▏         | 2/93 [00:01<01:02,  1.47it/s]
       1/75      2.16G      1.992      3.442      1.856         91        640:   3%|▎         | 3/93 [00:01<00:50,  1.80it/s]
       1/75      2.43G      1.986      3.422       1.84         89        640:   3%|▎         | 3/93 [00:02<00:50,  1.80it/s]
       1/75      2.43G      1.986      3.422       1.84         89        640:   4%|▍         | 4/93 [00:02<00:48,  1.84it/s]
       1/75      2.43G      1.976      3.397      1.823         86        640:   4%|▍         | 4/93 [00:03<00:48,  1.84it/s]
       1/75      2.43G      1.976      3.397      1.823         86        640:   5%|▌         | 5/93 [00:03<00:59,  1.49it/s]
       1/75      2.43G      2.057      3.418      1.864        115        640:   5%|▌         | 5/93 [00:03<00:59,  1.49it/s]
       1/75      2.43G      2.057      3.418      1.864        115        640:   6%|▋         | 6/93 [00:03<00:48,  1.80it/s]
       1/75      2.43G      2.025      3.393      1.852         81        640:   6%|▋         | 6/93 [00:04<00:48,  1.80it/s]
       1/75      2.43G      2.025      3.393      1.852         81        640:   8%|▊         | 7/93 [00:04<00:41,  2.08it/s]
       1/75      2.43G      2.015      3.394      1.842         96        640:   8%|▊         | 7/93 [00:04<00:41,  2.08it/s]
       1/75      2.43G      2.015      3.394      1.842         96        640:   9%|▊         | 8/93 [00:04<00:34,  2.49it/s]
       1/75      2.43G      1.992      3.382      1.831         74        640:   9%|▊         | 8/93 [00:04<00:34,  2.49it/s]
       1/75      2.43G      1.992      3.382      1.831         74        640:  10%|▉         | 9/93 [00:04<00:31,  2.68it/s]
       1/75      2.43G      1.982      3.359      1.825        122        640:  10%|▉         | 9/93 [00:04<00:31,  2.68it/s]
       1/75      2.43G      1.982      3.359      1.825        122        640:  11%|█         | 10/93 [00:04<00:30,  2.77it/s]
       1/75      2.43G      1.963       3.35      1.814        107        640:  11%|█         | 10/93 [00:05<00:30,  2.77it/s]
       1/75      2.43G      1.963       3.35      1.814        107        640:  12%|█▏        | 11/93 [00:05<00:29,  2.73it/s]
       1/75      2.43G      1.934      3.322      1.791         91        640:  12%|█▏        | 11/93 [00:05<00:29,  2.73it/s]
       1/75      2.43G      1.934      3.322      1.791         91        640:  13%|█▎        | 12/93 [00:05<00:29,  2.70it/s]
       1/75      2.43G      1.912        3.3      1.772         72        640:  13%|█▎        | 12/93 [00:06<00:29,  2.70it/s]
       1/75      2.43G      1.912        3.3      1.772         72        640:  14%|█▍        | 13/93 [00:06<00:29,  2.75it/s]
       1/75      2.43G      1.889      3.264      1.757         95        640:  14%|█▍        | 13/93 [00:06<00:29,  2.75it/s]
       1/75      2.43G      1.889      3.264      1.757         95        640:  15%|█▌        | 14/93 [00:06<00:28,  2.80it/s]
       1/75      2.43G      1.859      3.236      1.736         82        640:  15%|█▌        | 14/93 [00:06<00:28,  2.80it/s]
       1/75      2.43G      1.859      3.236      1.736         82        640:  16%|█▌        | 15/93 [00:06<00:28,  2.71it/s]
       1/75      2.43G      1.829      3.205      1.713        114        640:  16%|█▌        | 15/93 [00:07<00:28,  2.71it/s]
       1/75      2.43G      1.829      3.205      1.713        114        640:  17%|█▋        | 16/93 [00:07<00:26,  2.96it/s]
       1/75      2.43G      1.813      3.175      1.694        116        640:  17%|█▋        | 16/93 [00:07<00:26,  2.96it/s]
       1/75      2.43G      1.813      3.175      1.694        116        640:  18%|█▊        | 17/93 [00:07<00:26,  2.87it/s]
       1/75      2.43G      1.793      3.135      1.679         81        640:  18%|█▊        | 17/93 [00:07<00:26,  2.87it/s]
       1/75      2.43G      1.793      3.135      1.679         81        640:  19%|█▉        | 18/93 [00:07<00:25,  2.90it/s]
       1/75      2.43G      1.776      3.097      1.663         85        640:  19%|█▉        | 18/93 [00:08<00:25,  2.90it/s]
       1/75      2.43G      1.776      3.097      1.663         85        640:  20%|██        | 19/93 [00:08<00:25,  2.95it/s]
       1/75      2.43G      1.755      3.059      1.644         95        640:  20%|██        | 19/93 [00:08<00:25,  2.95it/s]
       1/75      2.43G      1.755      3.059      1.644         95        640:  22%|██▏       | 20/93 [00:08<00:24,  2.97it/s]
       1/75      2.43G      1.747      3.021      1.633        112        640:  22%|██▏       | 20/93 [00:08<00:24,  2.97it/s]
       1/75      2.43G      1.747      3.021      1.633        112        640:  23%|██▎       | 21/93 [00:08<00:21,  3.34it/s]
       1/75      2.43G       1.73      2.979      1.617        110        640:  23%|██▎       | 21/93 [00:09<00:21,  3.34it/s]
       1/75      2.43G       1.73      2.979      1.617        110        640:  24%|██▎       | 22/93 [00:09<00:23,  3.04it/s]
       1/75      2.43G      1.713      2.942      1.603         61        640:  24%|██▎       | 22/93 [00:09<00:23,  3.04it/s]
       1/75      2.43G      1.713      2.942      1.603         61        640:  25%|██▍       | 23/93 [00:09<00:25,  2.79it/s]
       1/75      2.43G      1.695      2.901      1.587        114        640:  25%|██▍       | 23/93 [00:09<00:25,  2.79it/s]
       1/75      2.43G      1.695      2.901      1.587        114        640:  26%|██▌       | 24/93 [00:09<00:26,  2.62it/s]
       1/75      2.43G      1.677      2.859      1.574         84        640:  26%|██▌       | 24/93 [00:10<00:26,  2.62it/s]
       1/75      2.43G      1.677      2.859      1.574         84        640:  27%|██▋       | 25/93 [00:10<00:24,  2.73it/s]
       1/75      2.43G      1.657      2.816      1.559         89        640:  27%|██▋       | 25/93 [00:10<00:24,  2.73it/s]
       1/75      2.43G      1.657      2.816      1.559         89        640:  28%|██▊       | 26/93 [00:10<00:22,  3.00it/s]
       1/75      2.43G      1.637      2.774      1.545         81        640:  28%|██▊       | 26/93 [00:10<00:22,  3.00it/s]
       1/75      2.43G      1.637      2.774      1.545         81        640:  29%|██▉       | 27/93 [00:10<00:22,  2.89it/s]
       1/75      2.43G      1.283      1.789      1.251        111        640:  88%|████████▊ | 82/93 [00:29<00:03,  3.55it/s]
       1/75      2.43G       1.28      1.782      1.249        149        640:  88%|████████▊ | 82/93 [00:29<00:03,  3.55it/s]
       1/75      2.43G       1.28      1.782      1.249        149        640:  89%|████████▉ | 83/93 [00:29<00:03,  3.12it/s]
       1/75      2.43G      1.278      1.774      1.247        103        640:  89%|████████▉ | 83/93 [00:29<00:03,  3.12it/s]
       1/75      2.43G      1.278      1.774      1.247        103        640:  90%|█████████ | 84/93 [00:29<00:02,  3.20it/s]
       1/75      2.43G      1.276      1.769      1.245        111        640:  90%|█████████ | 84/93 [00:30<00:02,  3.20it/s]
       1/75      2.43G      1.276      1.769      1.245        111        640:  91%|█████████▏| 85/93 [00:30<00:02,  3.25it/s]
       1/75      2.43G      1.273       1.76      1.243        121        640:  91%|█████████▏| 85/93 [00:30<00:02,  3.25it/s]
       1/75      2.43G      1.273       1.76      1.243        121        640:  92%|█████████▏| 86/93 [00:30<00:02,  3.35it/s]
       1/75      2.43G      1.271      1.753      1.241        113        640:  92%|█████████▏| 86/93 [00:30<00:02,  3.35it/s]
       1/75      2.43G      1.271      1.753      1.241        113        640:  94%|█████████▎| 87/93 [00:30<00:01,  3.03it/s]
       1/75      2.43G       1.27      1.746       1.24        105        640:  94%|█████████▎| 87/93 [00:31<00:01,  3.03it/s]
       1/75      2.43G       1.27      1.746       1.24        105        640:  95%|█████████▍| 88/93 [00:31<00:01,  3.18it/s]
       1/75      2.43G      1.267      1.739      1.238         86        640:  95%|█████████▍| 88/93 [00:31<00:01,  3.18it/s]
       1/75      2.43G      1.267      1.739      1.238         86        640:  96%|█████████▌| 89/93 [00:31<00:01,  3.14it/s]
       1/75      2.43G      1.265      1.733      1.237         91        640:  96%|█████████▌| 89/93 [00:31<00:01,  3.14it/s]
       1/75      2.43G      1.265      1.733      1.237         91        640:  97%|█████████▋| 90/93 [00:31<00:00,  3.01it/s]
       1/75      2.43G      1.263      1.726      1.235        126        640:  97%|█████████▋| 90/93 [00:32<00:00,  3.01it/s]
       1/75      2.43G      1.263      1.726      1.235        126        640:  98%|█████████▊| 91/93 [00:32<00:00,  2.69it/s]
       1/75      2.43G      1.259      1.718      1.232         98        640:  98%|█████████▊| 91/93 [00:32<00:00,  2.69it/s]
       1/75      2.43G      1.259      1.718      1.232         98        640:  99%|█████████▉| 92/93 [00:32<00:00,  2.90it/s]
       1/75      2.48G      1.258       1.71      1.231         48        640:  99%|█████████▉| 92/93 [00:33<00:00,  2.90it/s]
       1/75      2.48G      1.258       1.71      1.231         48        640: 100%|██████████| 93/93 [00:33<00:00,  1.75it/s]
       1/75      2.48G      1.258       1.71      1.231         48        640: 100%|██████████| 93/93 [00:33<00:00,  2.76it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/31 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 1/31 [00:00<00:20,  1.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 2/31 [00:00<00:13,  2.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 3/31 [00:01<00:13,  2.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 4/31 [00:01<00:12,  2.08it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 5/31 [00:02<00:13,  1.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 6/31 [00:03<00:13,  1.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 7/31 [00:03<00:12,  1.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 8/31 [00:04<00:12,  1.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 9/31 [00:04<00:11,  1.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 10/31 [00:05<00:10,  2.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 11/31 [00:05<00:09,  2.05it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 12/31 [00:06<00:10,  1.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 13/31 [00:06<00:09,  1.97it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 14/31 [00:07<00:09,  1.86it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 15/31 [00:07<00:08,  1.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 16/31 [00:08<00:08,  1.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 17/31 [00:09<00:07,  1.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 18/31 [00:09<00:06,  1.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 19/31 [00:09<00:06,  1.99it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 20/31 [00:10<00:05,  1.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 21/31 [00:11<00:05,  1.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 22/31 [00:11<00:04,  1.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 23/31 [00:12<00:04,  1.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 24/31 [00:12<00:03,  1.93it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 25/31 [00:13<00:03,  1.87it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 26/31 [00:13<00:02,  1.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 27/31 [00:14<00:02,  1.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 28/31 [00:14<00:01,  1.81it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▎| 29/31 [00:15<00:01,  1.72it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 30/31 [00:16<00:00,  1.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:16<00:00,  1.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:16<00:00,  1.86it/s]                   all        973       1020      0.339      0.266      0.227     0.0962

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/93 [00:00<?, ?it/s]
       2/75      2.24G     0.8513      1.046     0.9765         86        640:   0%|          | 0/93 [00:00<?, ?it/s]
       2/75      2.24G     0.8513      1.046     0.9765         86        640:   1%|          | 1/93 [00:00<00:14,  6.44it/s]
       2/75      2.25G     0.9285      1.117      1.019         69        640:   1%|          | 1/93 [00:00<00:14,  6.44it/s]
       2/75      2.25G     0.9285      1.117      1.019         69        640:   2%|▏         | 2/93 [00:00<00:14,  6.19it/s]
       2/75      2.25G     0.9483      1.123      1.024         97        640:   2%|▏         | 2/93 [00:00<00:14,  6.19it/s]
       2/75      2.25G     0.9483      1.123      1.024         97        640:   3%|▎         | 3/93 [00:00<00:14,  6.42it/s]
       2/75      2.25G     0.9527      1.138      1.027         99        640:   3%|▎         | 3/93 [00:00<00:14,  6.42it/s]
       2/75      2.25G     0.9527      1.138      1.027         99        640:   4%|▍         | 4/93 [00:00<00:24,  3.63it/s]
       2/75      2.25G     0.9652      1.126      1.031        116        640:   4%|▍         | 4/93 [00:01<00:24,  3.63it/s]
       2/75      2.25G     0.9652      1.126      1.031        116        640:   5%|▌         | 5/93 [00:01<00:24,  3.59it/s]
       2/75      2.25G     0.9774      1.118       1.04         89        640:   5%|▌         | 5/93 [00:01<00:24,  3.59it/s]
       2/75      2.25G     0.9774      1.118       1.04         89        640:   6%|▋         | 6/93 [00:01<00:28,  3.09it/s]
       2/75      2.25G     0.9879      1.109      1.049         93        640:   6%|▋         | 6/93 [00:01<00:28,  3.09it/s]
       2/75      2.25G     0.9879      1.109      1.049         93        640:   8%|▊         | 7/93 [00:01<00:27,  3.17it/s]
       2/75      2.25G     0.9913      1.113      1.055         96        640:   8%|▊         | 7/93 [00:02<00:27,  3.17it/s]
       2/75      2.25G     0.9913      1.113      1.055         96        640:   9%|▊         | 8/93 [00:02<00:28,  3.03it/s]
       2/75      2.25G     0.9969      1.101      1.059        105        640:   9%|▊         | 8/93 [00:02<00:28,  3.03it/s]
       2/75      2.25G     0.9969      1.101      1.059        105        640:  10%|▉         | 9/93 [00:02<00:24,  3.38it/s]
       2/75      2.25G      1.002      1.107      1.063         90        640:  10%|▉         | 9/93 [00:02<00:24,  3.38it/s]
       2/75      2.25G      1.002      1.107      1.063         90        640:  11%|█         | 10/93 [00:02<00:28,  2.91it/s]
       2/75      2.25G     0.9999      1.097      1.056         92        640:  11%|█         | 10/93 [00:03<00:28,  2.91it/s]
       2/75      2.25G     0.9999      1.097      1.056         92        640:  12%|█▏        | 11/93 [00:03<00:26,  3.10it/s]
       2/75      2.25G     0.9918      1.096      1.054         89        640:  12%|█▏        | 11/93 [00:03<00:26,  3.10it/s]
       2/75      2.25G     0.9918      1.096      1.054         89        640:  13%|█▎        | 12/93 [00:03<00:28,  2.86it/s]
       2/75      2.25G      0.992      1.092      1.052         89        640:  13%|█▎        | 12/93 [00:03<00:28,  2.86it/s]
       2/75      2.25G      0.992      1.092      1.052         89        640:  14%|█▍        | 13/93 [00:03<00:25,  3.09it/s]
       2/75      2.25G     0.9789      1.077      1.047        101        640:  14%|█▍        | 13/93 [00:04<00:25,  3.09it/s]
       2/75      2.25G     0.9789      1.077      1.047        101        640:  15%|█▌        | 14/93 [00:04<00:26,  2.96it/s]
       2/75      2.25G     0.9785      1.071      1.047        109        640:  15%|█▌        | 14/93 [00:04<00:26,  2.96it/s]
       2/75      2.25G     0.9785      1.071      1.047        109        640:  16%|█▌        | 15/93 [00:04<00:26,  2.97it/s]
       2/75      2.25G     0.9806      1.067      1.047        110        640:  16%|█▌        | 15/93 [00:04<00:26,  2.97it/s]
       2/75      2.25G     0.9806      1.067      1.047        110        640:  17%|█▋        | 16/93 [00:04<00:26,  2.86it/s]
       2/75      2.25G     0.9809      1.069      1.048         79        640:  17%|█▋        | 16/93 [00:05<00:26,  2.86it/s]
       2/75      2.25G     0.9809      1.069      1.048         79        640:  18%|█▊        | 17/93 [00:05<00:24,  3.06it/s]
       2/75      2.25G     0.9759      1.067      1.047         94        640:  18%|█▊        | 17/93 [00:05<00:24,  3.06it/s]
       2/75      2.25G     0.9759      1.067      1.047         94        640:  19%|█▉        | 18/93 [00:05<00:25,  2.89it/s]
       2/75      2.25G     0.9783       1.07      1.048        104        640:  19%|█▉        | 18/93 [00:05<00:25,  2.89it/s]
       2/75      2.25G     0.9783       1.07      1.048        104        640:  20%|██        | 19/93 [00:05<00:22,  3.22it/s]
       2/75      2.25G     0.9768      1.066      1.047         96        640:  20%|██        | 19/93 [00:06<00:22,  3.22it/s]
       2/75      2.25G     0.9768      1.066      1.047         96        640:  22%|██▏       | 20/93 [00:06<00:24,  3.00it/s]
       2/75      2.25G     0.9758      1.068      1.047        115        640:  22%|██▏       | 20/93 [00:06<00:24,  3.00it/s]
       2/75      2.25G     0.9758      1.068      1.047        115        640:  23%|██▎       | 21/93 [00:06<00:21,  3.29it/s]
       2/75      2.25G     0.9823      1.069       1.05        108        640:  23%|██▎       | 21/93 [00:06<00:21,  3.29it/s]
       2/75      2.25G     0.9823      1.069       1.05        108        640:  24%|██▎       | 22/93 [00:06<00:20,  3.41it/s]
       2/75      2.25G     0.9847      1.067       1.05         97        640:  24%|██▎       | 22/93 [00:07<00:20,  3.41it/s]
       2/75      2.25G     0.9847      1.067       1.05         97        640:  25%|██▍       | 23/93 [00:07<00:22,  3.15it/s]
       2/75      2.25G     0.9843      1.068      1.055         68        640:  25%|██▍       | 23/93 [00:07<00:22,  3.15it/s]
       2/75      2.25G     0.9843      1.068      1.055         68        640:  26%|██▌       | 24/93 [00:07<00:23,  2.93it/s]
       2/75      2.25G     0.9825      1.068      1.055         76        640:  26%|██▌       | 24/93 [00:07<00:23,  2.93it/s]
       2/75      2.25G     0.9825      1.068      1.055         76        640:  27%|██▋       | 25/93 [00:07<00:22,  3.03it/s]
       2/75      2.25G     0.9821      1.072      1.055         75        640:  27%|██▋       | 25/93 [00:08<00:22,  3.03it/s]
       2/75      2.25G     0.9821      1.072      1.055         75        640:  28%|██▊       | 26/93 [00:08<00:22,  2.93it/s]
       2/75      2.25G       0.98      1.072      1.054         80        640:  28%|██▊       | 26/93 [00:08<00:22,  2.93it/s]
       2/75      2.25G       0.98      1.072      1.054         80        640:  29%|██▉       | 27/93 [00:08<00:21,  3.07it/s]
       2/75      2.25G     0.9805      1.074      1.052         86        640:  29%|██▉       | 27/93 [00:08<00:21,  3.07it/s]
       2/75      2.25G     0.9805      1.074      1.052         86        640:  30%|███       | 28/93 [00:08<00:24,  2.71it/s]
       2/75      2.25G     0.9791      1.074      1.051        109        640:  30%|███       | 28/93 [00:09<00:24,  2.71it/s]
       2/75      2.25G     0.9791      1.074      1.051        109        640:  31%|███       | 29/93 [00:09<00:20,  3.05it/s]
       2/75      2.25G     0.9794      1.076      1.052         61        640:  31%|███       | 29/93 [00:09<00:20,  3.05it/s]
       2/75      2.25G     0.9794      1.076      1.052         61        640:  32%|███▏      | 30/93 [00:09<00:21,  2.88it/s]
       2/75      2.25G     0.9821      1.079      1.052        129        640:  32%|███▏      | 30/93 [00:09<00:21,  2.88it/s]
       2/75      2.25G     0.9821      1.079      1.052        129        640:  33%|███▎      | 31/93 [00:09<00:20,  2.97it/s]
       2/75      2.25G     0.9851      1.082      1.054        100        640:  33%|███▎      | 31/93 [00:10<00:20,  2.97it/s]
       2/75      2.25G     0.9851      1.082      1.054        100        640:  34%|███▍      | 32/93 [00:10<00:21,  2.86it/s]
       2/75      2.25G     0.9872      1.082      1.054        100        640:  34%|███▍      | 32/93 [00:10<00:21,  2.86it/s]
       2/75      2.25G     0.9872      1.082      1.054        100        640:  35%|███▌      | 33/93 [00:10<00:17,  3.45it/s]
       2/75      2.25G     0.9915      1.086      1.055        161        640:  35%|███▌      | 33/93 [00:10<00:17,  3.45it/s]
       2/75      2.25G     0.9915      1.086      1.055        161        640:  37%|███▋      | 34/93 [00:10<00:19,  3.05it/s]
       2/75      2.25G     0.9918      1.087      1.056         70        640:  37%|███▋      | 34/93 [00:11<00:19,  3.05it/s]
       2/75      2.25G     0.9918      1.087      1.056         70        640:  38%|███▊      | 35/93 [00:11<00:18,  3.21it/s]
